Starting build of type regular ... 
...patience...
...patience...
...found 18263 target(s)...
...updating 2024 target(s)...
ChecksumFileSHA256 /home/ruslan/haiku/generated/objects/haiku/x86_64/packaging/repositories/HaikuPorts-checksum 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/tools/package/PackageWritingUtils.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/ActivateRepositoryCacheJob.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/ActivateRepositoryConfigJob.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/ActivationTransaction.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/AddRepositoryRequest.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/Attributes.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/ChecksumAccessors.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/CommitTransactionResult.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/Context.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/DownloadFileRequest.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/DropRepositoryRequest.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/FetchFileJob.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/InstallationLocationInfo.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/Job.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/PackageInfo.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/PackageInfoContentHandler.o 
Link /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libroot/libroot_build.so 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/PackageInfoParser.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/PackageInfoSet.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/PackageResolvable.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/PackageResolvableExpression.o 
Chmod1 /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libroot/libroot_build.so 
File /home/ruslan/haiku/generated/objects/linux/lib/libroot_build.so 
Chmod1 /home/ruslan/haiku/generated/objects/linux/lib/libroot_build.so 
Chmod1 /home/ruslan/haiku/generated/objects/linux/lib/libroot_build.so 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/PackageRoster.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/PackageVersion.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/RefreshRepositoryRequest.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/RemoveRepositoryJob.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/RepositoryCache.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/RepositoryConfig.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/RepositoryInfo.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/Request.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/TempfileManager.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/User.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/ValidateChecksumJob.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/AttributeDataReader.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/BlockBufferPool.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/BlockBufferPoolImpl.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/BlockBufferPoolNoLock.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/BufferPool.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/PoolBuffer.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/DataReader.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/ErrorOutput.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/FDDataReader.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/FetchUtils.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/GlobalWritableFileInfo.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/HPKGDefs.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/PackageContentHandler.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/PackageData.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/PackageDataReader.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/PackageEntry.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/PackageEntryAttribute.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/PackageFileHeapAccessorBase.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/PackageFileHeapReader.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/PackageFileHeapWriter.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/PackageReader.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/PackageReaderImpl.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/PackageWriter.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/PackageWriterImpl.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/ReaderImplBase.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/RepositoryContentHandler.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/RepositoryReader.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/RepositoryReaderImpl.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/RepositoryWriter.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/RepositoryWriterImpl.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/Strings.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/UserSettingsFileInfo.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/WriterImplBase.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/HPKGDefsV1.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/PackageContentHandlerV1.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/PackageDataReaderV1.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/PackageDataV1.o 
...on 100th target...
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/PackageEntryAttributeV1.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/PackageEntryV1.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/PackageInfoContentHandlerV1.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/PackageReaderImplV1.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/PackageReaderV1.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/ReaderImplBaseV1.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/NoErrorOutput.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/StandardErrorOutput.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/Exceptions.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/RepositoryBuilder.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/Solver.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/SolverPackage.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/SolverPackageSpecifier.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/SolverPackageSpecifierList.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/SolverProblem.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/SolverProblemSolution.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/SolverRepository.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libpackage/SolverResult.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libshared/Keymap.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libshared/NaturalCompare.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libshared/RegExp.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/app/Application.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/app/AppMisc.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/app/Looper.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/app/Message.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/app/MessageAdapter.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/app/Messenger.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/app/MessageUtils.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/app/TypeConstants.o 
Archive /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libshared/libshared_build.a 
ar: создаётся /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libshared/libshared_build.a
Ranlib /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libshared/libshared_build.a 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/icon/FlatIconFormat.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/icon/FlatIconImporter.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/icon/LittleEndianBuffer.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/icon/PathCommandQueue.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/icon/Defines.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/icon/MessageImporter.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/icon/PathSourceShape.o 
src/kits/app/MessageAdapter.cpp: In static member function ‘static status_t BPrivate::MessageAdapter::_UnflattenR5Message(uint32, BMessage*, BDataIO*)’:
src/kits/app/MessageAdapter.cpp:567:24: warning: taking address of packed member of ‘BMessage::message_header’ may result in an unaligned pointer value [-Waddress-of-packed-member]
  567 |                 reader(&header->target, sizeof(header->target));
      |                        ^~~~~~~~~~~~~~~
src/kits/app/MessageAdapter.cpp:571:24: warning: taking address of packed member of ‘BMessage::message_header’ may result in an unaligned pointer value [-Waddress-of-packed-member]
  571 |                 reader(&header->reply_port, sizeof(header->reply_port));
      |                        ^~~~~~~~~~~~~~~~~~~
src/kits/app/MessageAdapter.cpp:572:24: warning: taking address of packed member of ‘BMessage::message_header’ may result in an unaligned pointer value [-Waddress-of-packed-member]
  572 |                 reader(&header->reply_target, sizeof(header->reply_target));
      |                        ^~~~~~~~~~~~~~~~~~~~~
src/kits/app/MessageAdapter.cpp:573:24: warning: taking address of packed member of ‘BMessage::message_header’ may result in an unaligned pointer value [-Waddress-of-packed-member]
  573 |                 reader(&header->reply_team, sizeof(header->reply_team));
      |                        ^~~~~~~~~~~~~~~~~~~
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/icon/ReferenceImage.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/icon/Shape.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/icon/VectorPath.o 
src/build/libbe/app/Message.cpp: In member function ‘status_t BMessage::Rename(const char*, const char*)’:
src/build/libbe/app/Message.cpp:652:28: warning: taking address of packed member of ‘BMessage::message_header’ may result in an unaligned pointer value [-Waddress-of-packed-member]
  652 |         int32 *nextField = &fHeader->hash_table[hash];
      |                            ^~~~~~~~~~~~~~~~~~~~~~~~~~
src/build/libbe/app/Message.cpp:665:37: warning: taking address of packed member of ‘BMessage::message_header’ may result in an unaligned pointer value [-Waddress-of-packed-member]
  665 |                         nextField = &fHeader->hash_table[hash];
      |                                     ^~~~~~~~~~~~~~~~~~~~~~~~~~
src/build/libbe/app/Message.cpp:667:45: warning: taking address of packed member of ‘BMessage::field_header’ may result in an unaligned pointer value [-Waddress-of-packed-member]
  667 |                                 nextField = &fFields[*nextField].next_field;
      |                                             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
src/build/libbe/app/Message.cpp:681:29: warning: taking address of packed member of ‘BMessage::field_header’ may result in an unaligned pointer value [-Waddress-of-packed-member]
  681 |                 nextField = &field->next_field;
      |                             ^~~~~~~~~~~~~~~~~~
src/build/libbe/app/Message.cpp: In member function ‘status_t BMessage::_AddField(const char*, type_code, bool, field_header**)’:
src/build/libbe/app/Message.cpp:1292:28: warning: taking address of packed member of ‘BMessage::message_header’ may result in an unaligned pointer value [-Waddress-of-packed-member]
 1292 |         int32 *nextField = &fHeader->hash_table[hash];
      |                            ^~~~~~~~~~~~~~~~~~~~~~~~~~
src/build/libbe/app/Message.cpp:1294:29: warning: taking address of packed member of ‘BMessage::field_header’ may result in an unaligned pointer value [-Waddress-of-packed-member]
 1294 |                 nextField = &fFields[*nextField].next_field;
      |                             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
src/build/libbe/app/Message.cpp: In member function ‘status_t BMessage::_RemoveField(field_header*)’:
src/build/libbe/app/Message.cpp:1333:33: warning: taking address of packed member of ‘BMessage::message_header’ may result in an unaligned pointer value [-Waddress-of-packed-member]
 1333 |         int32 *value = fHeader->hash_table;
      |                        ~~~~~~~~~^~~~~~~~~~
src/build/libbe/app/Message.cpp: In member function ‘status_t BMessage::FindPoint(const char*, BPoint*) const’:
src/build/libbe/app/Message.cpp:1644:23: warning: ‘void* memcpy(void*, const void*, size_t)’ writing to an object of type ‘class BPoint’ with no trivial copy-assignment; use copy-assignment or copy-initialization instead [-Wclass-memaccess]
 1644 |                 memcpy(p, ptr, sizeof(type));                                                                           \
      |                 ~~~~~~^~~~~~~~~~~~~~~~~~~~~~
src/build/libbe/app/Message.cpp:1683:1: note: in expansion of macro ‘DEFINE_FUNCTIONS’
 1683 | DEFINE_FUNCTIONS(BPoint, Point, B_POINT_TYPE);
      | ^~~~~~~~~~~~~~~~
In file included from headers/build/os/interface/Point.h:1,
                 from headers/build/../os/interface/Rect.h:11,
                 from headers/build/os/interface/Rect.h:1,
                 from headers/build/os/app/Message.h:16,
                 from src/build/libbe/app/Message.cpp:10:
headers/build/../os/interface/Point.h:15:7: note: ‘class BPoint’ declared here
   15 | class BPoint {
      |       ^~~~~~
src/build/libbe/app/Message.cpp: In member function ‘status_t BMessage::FindPoint(const char*, int32, BPoint*) const’:
src/build/libbe/app/Message.cpp:1660:23: warning: ‘void* memcpy(void*, const void*, size_t)’ writing to an object of type ‘class BPoint’ with no trivial copy-assignment; use copy-assignment or copy-initialization instead [-Wclass-memaccess]
 1660 |                 memcpy(p, ptr, sizeof(type));                                                                           \
      |                 ~~~~~~^~~~~~~~~~~~~~~~~~~~~~
src/build/libbe/app/Message.cpp:1683:1: note: in expansion of macro ‘DEFINE_FUNCTIONS’
 1683 | DEFINE_FUNCTIONS(BPoint, Point, B_POINT_TYPE);
      | ^~~~~~~~~~~~~~~~
headers/build/../os/interface/Point.h:15:7: note: ‘class BPoint’ declared here
   15 | class BPoint {
      |       ^~~~~~
src/build/libbe/app/Message.cpp: In member function ‘status_t BMessage::FindRect(const char*, BRect*) const’:
src/build/libbe/app/Message.cpp:1644:23: warning: ‘void* memcpy(void*, const void*, size_t)’ writing to an object of type ‘class BRect’ with no trivial copy-assignment; use copy-assignment or copy-initialization instead [-Wclass-memaccess]
 1644 |                 memcpy(p, ptr, sizeof(type));                                                                           \
      |                 ~~~~~~^~~~~~~~~~~~~~~~~~~~~~
src/build/libbe/app/Message.cpp:1684:1: note: in expansion of macro ‘DEFINE_FUNCTIONS’
 1684 | DEFINE_FUNCTIONS(BRect, Rect, B_RECT_TYPE);
      | ^~~~~~~~~~~~~~~~
headers/build/../os/interface/Rect.h:15:7: note: ‘class BRect’ declared here
   15 | class BRect {
      |       ^~~~~
src/build/libbe/app/Message.cpp: In member function ‘status_t BMessage::FindRect(const char*, int32, BRect*) const’:
src/build/libbe/app/Message.cpp:1660:23: warning: ‘void* memcpy(void*, const void*, size_t)’ writing to an object of type ‘class BRect’ with no trivial copy-assignment; use copy-assignment or copy-initialization instead [-Wclass-memaccess]
 1660 |                 memcpy(p, ptr, sizeof(type));                                                                           \
      |                 ~~~~~~^~~~~~~~~~~~~~~~~~~~~~
src/build/libbe/app/Message.cpp:1684:1: note: in expansion of macro ‘DEFINE_FUNCTIONS’
 1684 | DEFINE_FUNCTIONS(BRect, Rect, B_RECT_TYPE);
      | ^~~~~~~~~~~~~~~~
headers/build/../os/interface/Rect.h:15:7: note: ‘class BRect’ declared here
   15 | class BRect {
      |       ^~~~~
src/build/libbe/app/Message.cpp: In member function ‘status_t BMessage::FindMessenger(const char*, int32, BMessenger*) const’:
src/build/libbe/app/Message.cpp:1970:23: warning: ‘void* memcpy(void*, const void*, size_t)’ writing to an object of type ‘class BMessenger’ with no trivial copy-assignment; use copy-assignment or copy-initialization instead [-Wclass-memaccess]
 1970 |                 memcpy(messenger, data, sizeof(BMessenger));
      |                 ~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from headers/build/private/app/MessagePrivate.h:13,
                 from src/build/libbe/app/Message.cpp:12:
headers/build/os/app/Messenger.h:20:7: note: ‘class BMessenger’ declared here
   20 | class BMessenger {
      |       ^~~~~~~~~~
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/icon/GradientTransformable.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/icon/Style.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/icon/Transformable.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/icon/AffineTransformer.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/icon/CompoundStyleTransformer.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/icon/ContourTransformer.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/icon/PathSource.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/icon/PerspectiveTransformer.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/icon/StrokeTransformer.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/icon/StyleTransformer.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/icon/TransformerFactory.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/icon/Icon.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/icon/IconRenderer.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/icon/IconUtils.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/icon/agg_arc.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/icon/agg_arrowhead.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/icon/agg_bezier_arc.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/icon/agg_bspline.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/icon/agg_curves.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/icon/agg_embedded_raster_fonts.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/icon/agg_gsv_text.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/icon/agg_image_filters.o 
MergeObjectFromObjects1 /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/app/app_kit.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/icon/agg_line_aa_basics.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/icon/agg_line_profile_aa.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/icon/agg_rounded_rect.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/icon/agg_sqrt_tables.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/icon/agg_trans_affine.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/icon/agg_trans_double_path.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/icon/agg_trans_single_path.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/icon/agg_trans_warp_magnifier.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/icon/agg_vcgen_bspline.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/icon/agg_vcgen_contour.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/icon/agg_vcgen_dash.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/icon/agg_vcgen_markers_term.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/icon/agg_vcgen_smooth_poly1.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/icon/agg_vcgen_stroke.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/icon/agg_vpgen_clip_polygon.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/icon/agg_vpgen_clip_polyline.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/icon/agg_vpgen_segmentator.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/interface/Bitmap.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/interface/ColorConversion.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/interface/Gradient.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/interface/GradientLinear.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/interface/GradientRadial.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/interface/GradientRadialFocus.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/interface/GradientDiamond.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/interface/GradientConic.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/interface/GraphicsDefs.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/interface/Point.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/interface/Rect.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/interface/Region.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/interface/RegionSupport.o 
C++ /home/ruslan/haiku/generated/objects/linux/x86_64/release/build/libbe/interface/SystemPalette.o 
src/build/libbe/interface/SystemPalette.cpp: In function ‘void FillColorMap(const rgb_color*, color_map*)’:
src/build/libbe/interface/SystemPalette.cpp:95:15: warning: ‘void* memcpy(void*, const void*, size_t)’ writing to an object of type ‘rgb_color’ {aka ‘struct rgb_color’} with no trivial copy-assignment; use copy-assignment or copy-initialization instead [-Wclass-memaccess]
   95 |         memcpy(map->color_list, palette, sizeof(map->color_list));
      |         ~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
