Starting build of type regular ... 
Building Haiku Nightly 
AddHaikuImagePackages: package mawk not available! 
...patience...
...patience...
...patience...
...patience...
...patience...
...patience...
...patience...
...patience...
...patience...
...patience...
...patience...
...patience...
...patience...
...patience...
...patience...
...patience...
...found 154142 target(s)...
...updating 1043 target(s)...
DetermineHaikuRevision1 generated/build/haiku-revision 
AddExtractFileToContainerExtractFilesScript <hpkg_-haiku.hpkg>haiku.package-extract-files-dummy-data/firmware/marvell88w8363-data/system/data/firmware/marvell88w8363/88w8363-fw-3.6.2.2.zip 
AddTargetVariableToScript1 <unique!target>_target_002 
AddTargetVariableToScript1 <unique!target>_target_56 
AddTargetVariableToScript1 <unique!target>_target_011 
AppendToContainerMakeDirectoriesScriptAttributes <hpkg_-haiku.hpkg>haiku.package-make-dirs-attributes-dummy-data/deskbar/menu/Applications 
PreprocessPackageOrRepositoryInfo1 generated/objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-haiku_datatranslators.hpkg/haiku_datatranslators-package-info 
AddTargetVariableToScript1 <unique!target>_target_102 
AddTargetVariableToScript1 <unique!target>_target_66 
AddTargetVariableToScript1 <unique!target>_target_111 
AppendToContainerMakeDirectoriesScriptAttributes <hpkg_-haiku.hpkg>haiku.package-make-dirs-attributes-dummy-data/deskbar/menu/Desktop applets 
AddTargetVariableToScript1 <unique!target>_target_202 
AddTargetVariableToScript1 <unique!target>_target_76 
AddTargetVariableToScript1 <unique!target>_target_211 
AppendToContainerMakeDirectoriesScriptAttributes <hpkg_-haiku.hpkg>haiku.package-make-dirs-attributes-dummy-data/deskbar/menu/Preferences 
AddTargetVariableToScript1 <unique!target>_target_302 
AddTargetVariableToScript1 <unique!target>_target_86 
AddTargetVariableToScript1 <unique!target>_target_311 
AppendToContainerMakeDirectoriesScriptAttributes <hpkg_-haiku.hpkg>haiku.package-make-dirs-attributes-dummy-data/deskbar/menu/Demos 
AddTargetVariableToScript1 <unique!target>_target_402 
AddTargetVariableToScript1 <unique!target>_target_96 
AddTargetVariableToScript1 <unique!target>_target_411 
InitScript1 generated/objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-haiku_datatranslators.hpkg/scripts/haiku.package-init-vars 
AddTargetVariableToScript1 <unique!target>_target_502 
AddTargetVariableToScript1 <unique!target>_target_07 
AddTargetVariableToScript1 <unique!target>_target_511 
AddTargetVariableToScript1 <unique!target>_target_602 
BuildEFILoader generated/objects/haiku/x86_64/release/system/boot/efi/haiku_loader.efi 
AddVariableToScript1 generated/objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-haiku_loader.hpkg/scripts/haiku.package-init-vars 
AddVariableToScript1 generated/objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-haiku.hpkg/scripts/haiku.package-init-vars 
AddTargetVariableToScript1 <unique!target>_target_702 
InitScript1 generated/objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-haiku_datatranslators.hpkg/scripts/haiku.package-make-dirs 
InitScript1 generated/objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-haiku_datatranslators.hpkg/scripts/haiku.package-copy-files 
AddTargetVariableToScript1 <unique!target>_target_802 
AddTargetVariableToScript1 <unique!target>_target_902 
AddTargetVariableToScript1 <unique!target>_target_44 
C++ generated/objects/haiku/x86_64/release/add-ons/translators/tiff/TIFFTranslator.o 
AddTargetVariableToScript1 <unique!target>_target_54 
CreateContainerMakeDirectoriesScript1 generated/objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-haiku_datatranslators.hpkg/scripts/haiku.package-make-dirs 
C++ generated/objects/haiku/x86_64/release/add-ons/translators/tiff/TIFFView.o 
AddTargetVariableToScript1 <unique!target>_target_64 
InitScript1 generated/objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-haiku_datatranslators.hpkg/scripts/haiku.package-extract-files 
UpdatePackageInfoRequires generated/objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-haiku_loader.hpkg/haiku_loader-package-info 
UpdatePackageInfoRequires generated/objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-haiku.hpkg/haiku-package-info 
UpdatePackageInfoRequires generated/objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-haiku_datatranslators.hpkg/haiku_datatranslators-package-info 
AddTargetVariableToScript1 <unique!target>_target_74 
AddTargetVariableToScript1 <unique!target>_target_84 
AddTargetVariableToScript1 <unique!target>_target_94 
AddTargetVariableToScript1 <unique!target>_target_05 
AddTargetVariableToScript1 <unique!target>_target_15 
PreprocessPackageOrRepositoryInfo1 generated/objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-webpositive.hpkg/webpositive-package-info 
AddTargetVariableToScript1 <unique!target>_target_25 
AddVariableToScript1 generated/objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-haiku_datatranslators.hpkg/scripts/haiku.package-init-vars 
InitScript1 generated/objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-webpositive.hpkg/scripts/haiku.package-init-vars 
InitScript1 generated/objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-webpositive.hpkg/scripts/haiku.package-make-dirs 
InitScript1 generated/objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-webpositive.hpkg/scripts/haiku.package-copy-files 
AddTargetVariableToScript1 <unique!target>_target_071 
AddTargetVariableToScript1 <unique!target>_target_171 
BuildEfiSystemPartition1 generated/objects/haiku/x86_64/release/efi/system/boot/esp.image 
AppendToContainerCopyFilesScript <hpkg_-haiku_loader.hpkg>haiku.package-copy-files-dummy-. 
AppendToContainerCopyFilesScript <hpkg_-haiku.hpkg>haiku.package-copy-files-dummy-data/platform_loaders 
AddTargetVariableToScript1 <unique!target>_target_271 
CreateContainerMakeDirectoriesScript1 generated/objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-webpositive.hpkg/scripts/haiku.package-make-dirs 
AppendToContainerCopyFilesScript <hpkg_-haiku.hpkg>haiku.package-copy-files-dummy-add-ons/kernel/bus_managers 
AddTargetVariableToScript1 <unique!target>_target_371 
AppendToContainerCopyFilesScript <hpkg_-webpositive.hpkg>haiku.package-copy-files-dummy-apps 
AddDirectoryToContainerCopyFilesScript <hpkg_-haiku.hpkg>data/mime_db/-/<mimedb-app->usb_mimedb 
UpdatePackageInfoRequires generated/objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-webpositive.hpkg/webpositive-package-info 
AddTargetVariableToScript1 <unique!target>_target_471 
AppendToContainerCopyFilesScript <hpkg_-webpositive.hpkg>haiku.package-copy-files-dummy-data/locale/catalogs/x-vnd.Haiku-WebPositive 
AddDirectoryToContainerCopyFilesScript <hpkg_-haiku.hpkg>data/mime_db/-/<mimedb-app-<usb>uhci_mimedb 
AddTargetVariableToScript1 <unique!target>_target_571 
AppendToContainerCopyFilesScript <hpkg_-webpositive.hpkg>haiku.package-copy-files-dummy-data/locale/catalogs/x-vnd.Haiku-libbe 
AddDirectoryToContainerCopyFilesScript <hpkg_-haiku.hpkg>data/mime_db/-/<mimedb-app-<usb>ohci_mimedb 
...on 100th target...
InitScript1 generated/objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-webpositive.hpkg/scripts/haiku.package-extract-files 
AddTargetVariableToScript1 <unique!target>_target_671 
AppendToContainerCopyFilesScript <hpkg_-webpositive.hpkg>haiku.package-copy-files-dummy-data/locale/catalogs/x-vnd.Haiku-libtracker 
AddDirectoryToContainerCopyFilesScript <hpkg_-haiku.hpkg>data/mime_db/-/<mimedb-app-<usb>ehci_mimedb 
AddTargetVariableToScript1 <unique!target>_target_771 
AddDirectoryToContainerCopyFilesScript <hpkg_-webpositive.hpkg>data/mime_db/-/<mimedb-app->WebPositive_mimedb 
AddDirectoryToContainerCopyFilesScript <hpkg_-haiku.hpkg>data/mime_db/-/<mimedb-app-<usb>xhci_mimedb 
BuildHaikuPackage1 generated/objects/haiku/x86_64/packaging/packages/haiku_loader.hpkg 
PreprocessPackageOrRepositoryInfo1 generated/objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-haiku_devel.hpkg/haiku_devel-package-info 
AddTargetVariableToScript1 <unique!target>_target_871 
AddSymlinkToContainerCopyFilesScript <hpkg_-webpositive.hpkg>data/deskbar/menu/Applications/WebPositive 
AddDirectoryToContainerCopyFilesScript <hpkg_-haiku.hpkg>data/mime_db/-/<mimedb-app->libbe.so_mimedb 
AddVariableToScript1 generated/objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-webpositive.hpkg/scripts/haiku.package-init-vars 
InitScript1 generated/objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-haiku_devel.hpkg/scripts/haiku.package-init-vars 
haiku_loader.hpkg: Removing and re-creating package contents dir ...
2880+0 records in
2880+0 records out
2949120 bytes (2,9 MB, 2,8 MiB) copied, 0,00310383 s, 950 MB/s
AddDirectoryToContainerCopyFilesScript <hpkg_-haiku.hpkg>data/mime_db/-/<mimedb-app->libmail.so_mimedb 
InitScript1 generated/objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-haiku_devel.hpkg/scripts/haiku.package-make-dirs 
InitScript1 generated/objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-haiku_devel.hpkg/scripts/haiku.package-copy-files 
AddDirectoryToContainerCopyFilesScript <hpkg_-haiku.hpkg>data/mime_db/-/<mimedb-app->libmedia.so_mimedb 
AddDirectoryToContainerCopyFilesScript <hpkg_-haiku.hpkg>data/mime_db/-/<mimedb-app->libpackage.so_mimedb 
dosfs_initialize(3, , 'Haiku ESP', '(null)', 0)
dosfs: size = 2949120 bytes (5760 sectors), 2880 KB, 2 MB, 0 GB
dosfs: sector size = 512 bytes
dosfs: fatbits = 12, clustersize = 1024
dosfs: FAT size is 12 sectors
dosfs: disk label: HAIKU ESP  
dosfs: Writing FAT
dosfs: Writing boot block
dosfs: Writing first FAT sector
dosfs: Writing root directory
AddDirectoryToContainerCopyFilesScript <hpkg_-haiku.hpkg>data/mime_db/-/<mimedb-app->libtextencoding.so_mimedb 
haiku_loader.hpkg: Collecting package contents ...
AddDirectoryToContainerCopyFilesScript <hpkg_-haiku.hpkg>data/mime_db/-/<mimedb-app->libtracker.so_mimedb 
AddDirectoryToContainerCopyFilesScript <hpkg_-haiku.hpkg>data/mime_db/-/<mimedb-app->app_server_mimedb 
AddTargetVariableToScript1 <unique!target>_target_53 
CreateContainerMakeDirectoriesScript1 generated/objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-haiku_devel.hpkg/scripts/haiku.package-make-dirs 
fssh:/> fssh:/> AddDirectoryToContainerCopyFilesScript <hpkg_-haiku.hpkg>data/mime_db/-/<mimedb-app->debug_server_mimedb 
AppendToContainerCopyFilesScriptSingleFile <hpkg_-haiku_devel.hpkg>haiku.package-copy-files-dummy-develop/lib-kernel.so 
AddTargetVariableToScript1 <unique!target>_target_63 
AppendToContainerMakeDirectoriesScriptAttributes <hpkg_-haiku_devel.hpkg>haiku.package-make-dirs-attributes-dummy-develop 
AddDirectoryToContainerCopyFilesScript <hpkg_-haiku.hpkg>data/mime_db/-/<mimedb-app->dns_resolver_server_mimedb 
AppendToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>haiku.package-copy-files-dummy-develop/lib 
AddTargetVariableToScript1 <unique!target>_target_73 
CopySetHaikuRevision1 generated/objects/haiku/x86_64/release/system/libroot/revisioned/libroot_debug.so 
AddDirectoryToContainerCopyFilesScript <hpkg_-haiku.hpkg>data/mime_db/-/<mimedb-app->input_server_mimedb 
AddSymlinkToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>develop/lib/libroot.so 
AddTargetVariableToScript1 <unique!target>_target_83 
fssh:/> fssh:/> AddDirectoryToContainerCopyFilesScript <hpkg_-haiku.hpkg>data/mime_db/-/<mimedb-app->keystore_server_mimedb 
haiku_loader.hpkg: mimeset'ing package contents ...
AddSymlinkToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>develop/lib/libalm.so 
AddTargetVariableToScript1 <unique!target>_target_93 
AddDirectoryToContainerCopyFilesScript <hpkg_-haiku.hpkg>data/mime_db/-/<mimedb-app->launch_daemon_mimedb 
AddSymlinkToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>develop/lib/libbe.so 
BuildHaikuPackage1 generated/objects/haiku/x86_64/packaging/packages/webpositive.hpkg 
AddTargetVariableToScript1 <unique!target>_target_04 
fssh:/> fssh:/> AddDirectoryToContainerCopyFilesScript <hpkg_-haiku.hpkg>data/mime_db/-/<mimedb-app->mount_server_mimedb 
AddSymlinkToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>develop/lib/libbsd.so 
UpdatePackageInfoRequires generated/objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-haiku_devel.hpkg/haiku_devel-package-info 
AddTargetVariableToScript1 <unique!target>_target_14 
AddDirectoryToContainerCopyFilesScript <hpkg_-haiku.hpkg>data/mime_db/-/<mimedb-app->net_server_mimedb 
AddSymlinkToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>develop/lib/libbnetapi.so 
AddTargetVariableToScript1 <unique!target>_target_24 
AddDirectoryToContainerCopyFilesScript <hpkg_-haiku.hpkg>data/mime_db/-/<mimedb-app->notification_server_mimedb 
webpositive.hpkg: Removing and re-creating package contents dir ...
AddSymlinkToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>develop/lib/libbluetooth.so 
AddTargetVariableToScript1 <unique!target>_target_34 
AddDirectoryToContainerCopyFilesScript <hpkg_-haiku.hpkg>data/mime_db/-/<mimedb-app->package_daemon_mimedb 
AddSymlinkToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>develop/lib/libdebug.so 
fssh:/> AddVariableToScript1 generated/objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-haiku_devel.hpkg/scripts/haiku.package-init-vars 
AddDirectoryToContainerCopyFilesScript <hpkg_-haiku.hpkg>data/mime_db/-/<mimedb-app->power_daemon_mimedb 
AddSymlinkToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>develop/lib/libdebugger.so 
InitScript1 generated/objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-haiku_devel.hpkg/scripts/haiku.package-extract-files 
AddDirectoryToContainerCopyFilesScript <hpkg_-haiku.hpkg>data/mime_db/-/<mimedb-app->registrar_mimedb 
AddSymlinkToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>develop/lib/libdevice.so 
fssh:/> AddDirectoryToContainerCopyFilesScript <hpkg_-haiku.hpkg>data/mime_db/-/<mimedb-app->syslog_daemon_mimedb 
AddSymlinkToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>develop/lib/libgame.so 
AddDirectoryToContainerCopyFilesScript <hpkg_-haiku.hpkg>data/mime_db/-/<mimedb-app->mail_daemon_mimedb 
AddSymlinkToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>develop/lib/libglut.so 
AddDirectoryToContainerCopyFilesScript <hpkg_-haiku.hpkg>data/mime_db/-/<mimedb-app->media_addon_server_mimedb 
PreprocessPackageOrRepositoryInfo1 generated/objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-makefile_engine.hpkg/makefile_engine-package-info 
AddSymlinkToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>develop/lib/libgnu.so 
fssh:/> AddDirectoryToContainerCopyFilesScript <hpkg_-haiku.hpkg>data/mime_db/-/<mimedb-app->media_server_mimedb 
AddSymlinkToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>develop/lib/libmail.so 
InitScript1 generated/objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-makefile_engine.hpkg/scripts/haiku.package-init-vars 
fssh:/> AddDirectoryToContainerCopyFilesScript <hpkg_-haiku.hpkg>data/mime_db/-/<mimedb-app->midi_server_mimedb 
AddSymlinkToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>develop/lib/libmedia.so 
AddDirectoryToContainerCopyFilesScript <hpkg_-haiku.hpkg>data/mime_db/-/<mimedb-app->nfs4_idmapper_server_mimedb 
AddSymlinkToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>develop/lib/libmidi.so 
AddSymlinkToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>develop/lib/libmidi2.so 
AddDirectoryToContainerCopyFilesScript <hpkg_-haiku.hpkg>data/mime_db/-/<mimedb-app->bluetooth_server_mimedb 
fssh:/> AddSymlinkToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>develop/lib/libnetwork.so 
AddDirectoryToContainerCopyFilesScript <hpkg_-haiku.hpkg>data/mime_db/-/<mimedb-app->print_server_mimedb 
fssh:/> AddSymlinkToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>develop/lib/libpackage.so 
AddTargetVariableToScript1 <unique!target>_target_08 
AddDirectoryToContainerCopyFilesScript <hpkg_-haiku.hpkg>data/mime_db/-/<mimedb-app->print_addon_server_mimedb 
AddSymlinkToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>develop/lib/libscreensaver.so 
AddTargetVariableToScript1 <unique!target>_target_18 
AddDirectoryToContainerCopyFilesScript <hpkg_-haiku.hpkg>data/mime_db/-/<mimedb-app->Deskbar_mimedb 
AddSymlinkToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>develop/lib/libtextencoding.so 
AddTargetVariableToScript1 <unique!target>_target_28 
AddDirectoryToContainerCopyFilesScript <hpkg_-haiku.hpkg>data/mime_db/-/<mimedb-app->Tracker_mimedb 
InitScript1 generated/objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-makefile_engine.hpkg/scripts/haiku.package-make-dirs 
fssh:/> AddSymlinkToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>develop/lib/libtracker.so 
AddTargetVariableToScript1 <unique!target>_target_38 
fssh:/> AddDirectoryToContainerCopyFilesScript <hpkg_-haiku.hpkg>data/mime_db/-/<mimedb-app->alert_mimedb 
AddSymlinkToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>develop/lib/libtranslation.so 
AddTargetVariableToScript1 <unique!target>_target_48 
AddDirectoryToContainerCopyFilesScript <hpkg_-haiku.hpkg>data/mime_db/-/<mimedb-app->autologin_mimedb 
UpdatePackageInfoRequires generated/objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-makefile_engine.hpkg/makefile_engine-package-info 
AddSymlinkToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>develop/lib/libroot_debug.so 
AddTargetVariableToScript1 <unique!target>_target_58 
AddDirectoryToContainerCopyFilesScript <hpkg_-haiku.hpkg>data/mime_db/-/<mimedb-app->beep_mimedb 
AppendToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>haiku.package-copy-files-dummy-lib 
fssh:/> AddTargetVariableToScript1 <unique!target>_target_68 
fssh:/> AddDirectoryToContainerCopyFilesScript <hpkg_-haiku.hpkg>data/mime_db/-/<mimedb-app->bfsinfo_mimedb 
CreateContainerMakeDirectoriesScript1 generated/objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-makefile_engine.hpkg/scripts/haiku.package-make-dirs 
...on 200th target...
AddDirectoryToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>develop/headers/config/-/<copy-directory-to-container>headers/config 
AddTargetVariableToScript1 <unique!target>_target_78 
InitScript1 generated/objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-makefile_engine.hpkg/scripts/haiku.package-copy-files 
AddDirectoryToContainerCopyFilesScript <hpkg_-haiku.hpkg>data/mime_db/-/<mimedb-app->catattr_mimedb 
AddDirectoryToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>develop/headers/glibc/-/<copy-directory-to-container>headers/glibc 
AddTargetVariableToScript1 <unique!target>_target_88 
fssh:/> AddDirectoryToContainerCopyFilesScript <hpkg_-haiku.hpkg>data/mime_db/-/<mimedb-app->checkfs_mimedb 
AddDirectoryToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>develop/headers/alm/-/<copy-directory-to-container>headers/libs/alm 
fssh:/> AddDirectoryToContainerCopyFilesScript <hpkg_-haiku.hpkg>data/mime_db/-/<mimedb-app->checkitout_mimedb 
AddVariableToScript1 generated/objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-makefile_engine.hpkg/scripts/haiku.package-init-vars 
BuildEfiSystemPartition1 generated/objects/haiku/x86_64/release/efi/system/boot/esp.image 
AddDirectoryToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>develop/headers/GL/-/<copy-directory-to-container>headers/libs/glut/GL 
AddDirectoryToContainerCopyFilesScript <hpkg_-haiku.hpkg>data/mime_db/-/<mimedb-app->chop_mimedb 
InitScript1 generated/objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-makefile_engine.hpkg/scripts/haiku.package-extract-files 
AddDirectoryToContainerCopyFilesScript <hpkg_-haiku.hpkg>data/mime_db/-/<mimedb-app->clear_mimedb 
AddDirectoryToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>develop/headers/linprog/-/<copy-directory-to-container>headers/libs/linprog 
AddDirectoryToContainerCopyFilesScript <hpkg_-haiku.hpkg>data/mime_db/-/<mimedb-app->copyattr_mimedb 
AddDirectoryToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>develop/headers/os/-/<copy-directory-to-container>headers/os 
AddDirectoryToContainerCopyFilesScript <hpkg_-haiku.hpkg>data/mime_db/-/<mimedb-app->desklink_mimedb 
AppendToContainerCopyFilesScript <hpkg_-makefile_engine.hpkg>haiku.package-copy-files-dummy-develop/etc 
AddDirectoryToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>develop/headers/posix/-/<copy-directory-to-container>headers/posix 
AddDirectoryToContainerCopyFilesScript <hpkg_-haiku.hpkg>data/mime_db/-/<mimedb-app->df_mimedb 
AppendToContainerCopyFilesScript <hpkg_-makefile_engine.hpkg>haiku.package-copy-files-dummy-develop/documentation 
AddDirectoryToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>develop/headers/private/-/<copy-directory-to-container>headers/private 
AddDirectoryToContainerCopyFilesScript <hpkg_-haiku.hpkg>data/mime_db/-/<mimedb-app->diskimage_mimedb 
InitScript1 generated/objects/haiku/x86_64/packaging/repositories/Haiku-repository-init-vars 
AddDirectoryToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>develop/headers/private/libs/compat/freebsd_network/-/<copy-directory-to-container>src/libs/compat/freebsd_network 
AddDirectoryToContainerCopyFilesScript <hpkg_-haiku.hpkg>data/mime_db/-/<mimedb-app->draggers_mimedb 
PreprocessPackageOrRepositoryInfo1 generated/objects/haiku/x86_64/packaging/repositories/Haiku-info 
AddDirectoryToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>develop/headers/private/libs/compat/freebsd_wlan/-/<copy-directory-to-container>src/libs/compat/freebsd_wlan 
AddDirectoryToContainerCopyFilesScript <hpkg_-haiku.hpkg>data/mime_db/-/<mimedb-app->driveinfo_mimedb 
AddSymlinkToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>develop/headers/be 
AddDirectoryToContainerCopyFilesScript <hpkg_-haiku.hpkg>data/mime_db/-/<mimedb-app->dstcheck_mimedb 
AddDirectoryToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>develop/headers/bsd/-/<copy-directory-to-container>headers/compatibility/bsd 
AddDirectoryToContainerCopyFilesScript <hpkg_-haiku.hpkg>data/mime_db/-/<mimedb-app->eject_mimedb 
2880+0 records in
2880+0 records out
2949120 bytes (2,9 MB, 2,8 MiB) copied, 0,00315442 s, 935 MB/s
AddDirectoryToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>develop/headers/gnu/-/<copy-directory-to-container>headers/compatibility/gnu 
AddDirectoryToContainerCopyFilesScript <hpkg_-haiku.hpkg>data/mime_db/-/<mimedb-app->error_mimedb 
AddSymlinkToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>data/deskbar/menu/Applications/Debugger 
AddTargetVariableToScript1 <unique!target>_target_33 
BuildHaikuPackage1 generated/objects/haiku/x86_64/packaging/packages/makefile_engine.hpkg 
AddDirectoryToContainerCopyFilesScript <hpkg_-haiku.hpkg>data/mime_db/-/<mimedb-app->fdinfo_mimedb 
AddTargetVariableToScript1 <unique!target>_target_43 
AppendToContainerCopyFilesScript <hpkg_-haiku_devel.hpkg>haiku.package-copy-files-dummy-bin 
dosfs_initialize(3, , 'Haiku ESP', '(null)', 0)
dosfs: size = 2949120 bytes (5760 sectors), 2880 KB, 2 MB, 0 GB
dosfs: sector size = 512 bytes
dosfs: fatbits = 12, clustersize = 1024
dosfs: FAT size is 12 sectors
