warning: Invalid jamfile cache: Failed to read file info.
Starting build of type regular ... 
warning: unknown rule BinCommand
...patience...
...patience...
...patience...
...patience...
...patience...
...patience...
...patience...
...patience...
...patience...
...patience...
...patience...
...patience...
...patience...
...patience...
...patience...
...patience...
...found 152734 target(s)...
...updating 1067 target(s)...
DetermineHaikuRevision1 build/haiku-revision 
AddTargetVariableToScript1 <unique!target>_target_59 
AddTargetVariableToScript1 <unique!target>_target_69 
AddTargetVariableToScript1 <unique!target>_target_79 
AddVariableToScript1 objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-netfs.hpkg/scripts/haiku.package-init-vars 
InitScript1 objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-netfs.hpkg/scripts/haiku.package-make-dirs 
CreateContainerMakeDirectoriesScript1 objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-netfs.hpkg/scripts/haiku.package-make-dirs 
InitScript1 objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-netfs.hpkg/scripts/haiku.package-copy-files 
AppendToContainerCopyFilesScript <hpkg_-netfs.hpkg>haiku.package-copy-files-dummy-add-ons/userlandfs 
AppendToContainerCopyFilesScript <hpkg_-netfs.hpkg>haiku.package-copy-files-dummy-data/locale/catalogs/x-vnd.Haiku-libbe 
AppendToContainerCopyFilesScript <hpkg_-netfs.hpkg>haiku.package-copy-files-dummy-servers 
AddDirectoryToContainerCopyFilesScript <hpkg_-netfs.hpkg>data/mime_db/-/<mimedb-app->netfs_server_mimedb 
AddDirectoryToContainerCopyFilesScript <hpkg_-netfs.hpkg>data/mime_db/-/<mimedb-app->authentication_server_mimedb 
AppendToContainerCopyFilesScript <hpkg_-netfs.hpkg>haiku.package-copy-files-dummy-bin 
AppendToContainerCopyFilesScript <hpkg_-netfs.hpkg>haiku.package-copy-files-dummy-data/userlandfs/file_systems 
AppendToContainerCopyFilesScript <hpkg_-netfs.hpkg>haiku.package-copy-files-dummy-documentation/add-ons 
InitScript1 objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-netfs.hpkg/scripts/haiku.package-extract-files 
InitScript1 objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-userland_fs.hpkg/scripts/haiku.package-init-vars 
AddTargetVariableToScript1 <unique!target>_target_89 
AddTargetVariableToScript1 <unique!target>_target_99 
AddTargetVariableToScript1 <unique!target>_target_001 
AddTargetVariableToScript1 <unique!target>_target_101 
AddTargetVariableToScript1 <unique!target>_target_201 
AddTargetVariableToScript1 <unique!target>_target_301 
AddTargetVariableToScript1 <unique!target>_target_401 
AddTargetVariableToScript1 <unique!target>_target_501 
AddTargetVariableToScript1 <unique!target>_target_601 
...on 200th target...
AddVariableToScript1 objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-userland_fs.hpkg/scripts/haiku.package-init-vars 
InitScript1 objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-userland_fs.hpkg/scripts/haiku.package-make-dirs 
CreateContainerMakeDirectoriesScript1 objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-userland_fs.hpkg/scripts/haiku.package-make-dirs 
InitScript1 objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-userland_fs.hpkg/scripts/haiku.package-copy-files 
AppendToContainerCopyFilesScript <hpkg_-userland_fs.hpkg>haiku.package-copy-files-dummy-add-ons/kernel/file_systems 
AppendToContainerCopyFilesScript <hpkg_-userland_fs.hpkg>haiku.package-copy-files-dummy-servers 
AppendToContainerCopyFilesScript <hpkg_-userland_fs.hpkg>haiku.package-copy-files-dummy-data/locale/catalogs/x-vnd.Haiku-libbe 
AddDirectoryToContainerCopyFilesScript <hpkg_-userland_fs.hpkg>data/mime_db/-/<mimedb-app->userlandfs_server_mimedb 
AppendToContainerCopyFilesScript <hpkg_-userland_fs.hpkg>haiku.package-copy-files-dummy-lib 
AddSymlinkToContainerCopyFilesScript <hpkg_-userland_fs.hpkg>develop/lib/libuserlandfs_beos_kernel.so 
AddSymlinkToContainerCopyFilesScript <hpkg_-userland_fs.hpkg>develop/lib/libuserlandfs_haiku_kernel.so 
AddSymlinkToContainerCopyFilesScript <hpkg_-userland_fs.hpkg>develop/lib/libuserlandfs_fuse.so 
AppendToContainerCopyFilesScript <hpkg_-userland_fs.hpkg>haiku.package-copy-files-dummy-develop/headers/userlandfs/fuse 
AppendToContainerCopyFilesScript <hpkg_-userland_fs.hpkg>haiku.package-copy-files-dummy-develop/lib/pkgconfig 
InitScript1 objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-userland_fs.hpkg/scripts/haiku.package-extract-files 
InitScript1 objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-webpositive.hpkg/scripts/haiku.package-init-vars 
AddTargetVariableToScript1 <unique!target>_target_071 
AddTargetVariableToScript1 <unique!target>_target_171 
AddTargetVariableToScript1 <unique!target>_target_271 
AddTargetVariableToScript1 <unique!target>_target_371 
AddTargetVariableToScript1 <unique!target>_target_471 
AddTargetVariableToScript1 <unique!target>_target_571 
AddTargetVariableToScript1 <unique!target>_target_671 
AddTargetVariableToScript1 <unique!target>_target_771 
AddTargetVariableToScript1 <unique!target>_target_871 
AddVariableToScript1 objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-webpositive.hpkg/scripts/haiku.package-init-vars 
InitScript1 objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-webpositive.hpkg/scripts/haiku.package-make-dirs 
CreateContainerMakeDirectoriesScript1 objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-webpositive.hpkg/scripts/haiku.package-make-dirs 
InitScript1 objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-webpositive.hpkg/scripts/haiku.package-copy-files 
AppendToContainerCopyFilesScript <hpkg_-webpositive.hpkg>haiku.package-copy-files-dummy-apps 
AppendToContainerCopyFilesScript <hpkg_-webpositive.hpkg>haiku.package-copy-files-dummy-data/locale/catalogs/x-vnd.Haiku-WebPositive 
AppendToContainerCopyFilesScript <hpkg_-webpositive.hpkg>haiku.package-copy-files-dummy-data/locale/catalogs/x-vnd.Haiku-libbe 
AppendToContainerCopyFilesScript <hpkg_-webpositive.hpkg>haiku.package-copy-files-dummy-data/locale/catalogs/x-vnd.Haiku-libtracker 
AddDirectoryToContainerCopyFilesScript <hpkg_-webpositive.hpkg>data/mime_db/-/<mimedb-app->WebPositive_mimedb 
AddSymlinkToContainerCopyFilesScript <hpkg_-webpositive.hpkg>data/deskbar/menu/Applications/WebPositive 
InitScript1 objects/haiku/x86_64/packaging/packages_build/regular/hpkg_-webpositive.hpkg/scripts/haiku.package-extract-files 
InitScript1 haiku.image-make-dirs 
CreateContainerMakeDirectoriesScript1 haiku.image-make-dirs 
ResAttr1 objects/haiku/x86_64/common/haiku.image-make-dirs-attributes-home-Desktop 
AppendToContainerMakeDirectoriesScriptAttributes <HaikuImage>haiku.image-make-dirs-attributes-dummy-home/Desktop 
ResAttr1 objects/haiku/x86_64/common/haiku.image-make-dirs-attributes-home-mail 
AppendToContainerMakeDirectoriesScriptAttributes <HaikuImage>haiku.image-make-dirs-attributes-dummy-home/mail 
ResAttr1 objects/haiku/x86_64/common/haiku.image-make-dirs-attributes-home-mail-draft 
AppendToContainerMakeDirectoriesScriptAttributes <HaikuImage>haiku.image-make-dirs-attributes-dummy-home/mail/draft 
ResAttr1 objects/haiku/x86_64/common/haiku.image-make-dirs-attributes-home-mail-in 
AppendToContainerMakeDirectoriesScriptAttributes <HaikuImage>haiku.image-make-dirs-attributes-dummy-home/mail/in 
ResAttr1 objects/haiku/x86_64/common/haiku.image-make-dirs-attributes-home-mail-out 
ResAttr1 objects/haiku/x86_64/common/haiku.image-make-dirs-attributes-home-mail-queries 
AppendToContainerMakeDirectoriesScriptAttributes <HaikuImage>haiku.image-make-dirs-attributes-dummy-home/mail/out 
ResAttr1 objects/haiku/x86_64/common/haiku.image-make-dirs-attributes-home-mail-sent 
AppendToContainerMakeDirectoriesScriptAttributes <HaikuImage>haiku.image-make-dirs-attributes-dummy-home/mail/queries 
ResAttr1 objects/haiku/x86_64/common/haiku.image-make-dirs-attributes-home-mail-spam 
AppendToContainerMakeDirectoriesScriptAttributes <HaikuImage>haiku.image-make-dirs-attributes-dummy-home/mail/sent 
ResAttr1 objects/haiku/x86_64/common/haiku.image-make-dirs-attributes-home-config-settings-Tracker-Tracker New Templates 
AppendToContainerMakeDirectoriesScriptAttributes <HaikuImage>haiku.image-make-dirs-attributes-dummy-home/mail/spam 
ResAttr1 objects/haiku/x86_64/common/haiku.image-make-dirs-attributes-home-config-settings-printers-Preview 
AppendToContainerMakeDirectoriesScriptAttributes <HaikuImage>haiku.image-make-dirs-attributes-dummy-home/config/settings/Tracker/Tracker New Templates 
ResAttr1 objects/haiku/x86_64/common/haiku.image-make-dirs-attributes-home-config-settings-printers-Save as PDF 
AppendToContainerMakeDirectoriesScriptAttributes <HaikuImage>haiku.image-make-dirs-attributes-dummy-home/config/settings/printers/Preview 
ResAttr1 objects/haiku/x86_64/common/haiku.image-make-dirs-attributes-home 
AppendToContainerMakeDirectoriesScriptAttributes <HaikuImage>haiku.image-make-dirs-attributes-dummy-home/config/settings/printers/Save as PDF 
ResAttr1 objects/haiku/x86_64/common/haiku.image-make-dirs-attributes-home-config 
AppendToContainerMakeDirectoriesScriptAttributes <HaikuImage>haiku.image-make-dirs-attributes-dummy-home 
ResAttr1 objects/haiku/x86_64/common/haiku.image-make-dirs-attributes-system 
AppendToContainerMakeDirectoriesScriptAttributes <HaikuImage>haiku.image-make-dirs-attributes-dummy-home/config 
ResAttr1 objects/haiku/x86_64/common/haiku.image-make-dirs-attributes-trash 
AppendToContainerMakeDirectoriesScriptAttributes <HaikuImage>haiku.image-make-dirs-attributes-dummy-system 
InitScript1 haiku.image-copy-files 
AppendToContainerMakeDirectoriesScriptAttributes <HaikuImage>haiku.image-make-dirs-attributes-dummy-trash 
BuildHaikuImageUserGroupFile objects/common/passwd 
BuildHaikuImageUserGroupFile objects/common/group 
ResAttr1 objects/haiku/x86_64/common/preferences/mail/ProviderInfo/aol.com 
ResAttr1 objects/haiku/x86_64/common/preferences/mail/ProviderInfo/arcor.de 
ResAttr1 objects/haiku/x86_64/common/preferences/mail/ProviderInfo/cern.ch 
ResAttr1 objects/haiku/x86_64/common/preferences/mail/ProviderInfo/free.fr 
ResAttr1 objects/haiku/x86_64/common/preferences/mail/ProviderInfo/freenet.de 
ResAttr1 objects/haiku/x86_64/common/preferences/mail/ProviderInfo/gmail.com 
ResAttr1 objects/haiku/x86_64/common/preferences/mail/ProviderInfo/gmx.de 
ResAttr1 objects/haiku/x86_64/common/preferences/mail/ProviderInfo/googlemail.com 
ResAttr1 objects/haiku/x86_64/common/preferences/mail/ProviderInfo/hotmail.com 
ResAttr1 objects/haiku/x86_64/common/preferences/mail/ProviderInfo/laposte.net 
ResAttr1 objects/haiku/x86_64/common/preferences/mail/ProviderInfo/lycos.de 
ResAttr1 objects/haiku/x86_64/common/preferences/mail/ProviderInfo/mycosmos.gr 
ResAttr1 objects/haiku/x86_64/common/preferences/mail/ProviderInfo/mymail.ch 
ResAttr1 objects/haiku/x86_64/common/preferences/mail/ProviderInfo/netcologne.de 
ResAttr1 objects/haiku/x86_64/common/preferences/mail/ProviderInfo/o2online.de 
ResAttr1 objects/haiku/x86_64/common/preferences/mail/ProviderInfo/physik.rwth-aachen.de 
ResAttr1 objects/haiku/x86_64/common/preferences/mail/ProviderInfo/rediffmail.com 
ResAttr1 objects/haiku/x86_64/common/preferences/mail/ProviderInfo/rwth-aachen.de 
ResAttr1 objects/haiku/x86_64/common/preferences/mail/ProviderInfo/shaw.ca 
ResAttr1 objects/haiku/x86_64/common/preferences/mail/ProviderInfo/t-online.de 
ResAttr1 objects/haiku/x86_64/common/preferences/mail/ProviderInfo/telus.net 
ResAttr1 objects/haiku/x86_64/common/preferences/mail/ProviderInfo/uoc.gr 
ResAttr1 objects/haiku/x86_64/common/preferences/mail/ProviderInfo/web.de 
ResAttr1 objects/haiku/x86_64/common/preferences/mail/ProviderInfo/yahoo.com 
